ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
72;PRC;Relief;Ready to Eat Meals;Food Packs (Assorted);1444;144406;Bacarri;Finished;124;individuals
73;ICRC;Relief;Non-Food Items;Tarpaulin;1444;144406;Bacarri;Finished;52;families
74;Kuwaiti Red Crescent;Relief;Non-Food Items;Blanket;1444;144406;Bacarri;Finished;52;families
75;Kuwaiti Red Crescent;Relief;Non-Food Items;Kitchen Set;1444;144406;Bacarri;Finished;52;families
76;ICRC;Relief;Non-Food Items;Tarpaulin;1444;144406;Bantay;Finished;118;families
77;Kuwaiti Red Crescent;Relief;Non-Food Items;Blanket;1444;144406;Bantay;Finished;118;families
78;Kuwaiti Red Crescent;Relief;Non-Food Items;Kitchen Set;1444;144406;Bantay;Finished;118;families
79;ICRC;Relief;Non-Food Items;Tarpaulin;1444;144406;Poblacion;Finished;132;families
80;Kuwaiti Red Crescent;Relief;Non-Food Items;Blanket;1444;144406;Poblacion;Finished;132;families
81;Kuwaiti Red Crescent;Relief;Non-Food Items;Kitchen Set;1444;144406;Poblacion;Finished;132;families
82;ICRC;Relief;Non-Food Items;Tarpaulin;1444;144406;Buringal;Finished;100;families
83;Kuwaiti Red Crescent;Relief;Non-Food Items;Blanket;1444;144406;Buringal;Finished;100;families
84;Kuwaiti Red Crescent;Relief;Non-Food Items;Kitchen Set;1444;144406;Buringal;Finished;100;families
85;PRC;WASH;Sanitation;Hyposol;1444;144406;Bacarri;Finished;52;families
86;PRC;WASH;Sanitation;Hyposol;1444;144406;Bantay;Finished;118;families
87;PRC;WASH;Sanitation;Hyposol;1444;144406;Poblacion;Finished;132;families
88;PRC;WASH;Sanitation;Hyposol;1444;144406;Buringal;Finished;100;families
89;ICRC;Relief;Non-Food Items;Tarpaulin;1444;144408;Demang;Finished;20;families
90;Kuwaiti Red Crescent;Relief;Non-Food Items;Blanket;1444;144408;Demang;Finished;20;families
91;Kuwaiti Red Crescent;Relief;Non-Food Items;Kitchen Set;1444;144408;Demang;Finished;20;families
92;ICRC;Relief;Non-Food Items;Tarpaulin;1444;144408;Bekigan;Finished;20;families
93;Kuwaiti Red Crescent;Relief;Non-Food Items;Blanket;1444;144408;Bekigan;Finished;20;families
94;Kuwaiti Red Crescent;Relief;Non-Food Items;Kitchen Set;1444;144408;Bekigan;Finished;20;families
95;ICRC;Relief;Non-Food Items;Tarpaulin;1444;144408;Betwagan;Finished;20;families
96;Kuwaiti Red Crescent;Relief;Non-Food Items;Blanket;1444;144408;Betwagan;Finished;20;families
97;Kuwaiti Red Crescent;Relief;Non-Food Items;Kitchen Set;1444;144408;Betwagan;Finished;20;families
98;ICRC;Relief;Non-Food Items;Tarpaulin;1444;144408;Belwang;Finished;20;families
99;Kuwaiti Red Crescent;Relief;Non-Food Items;Blanket;1444;144408;Belwang;Finished;20;families
100;Kuwaiti Red Crescent;Relief;Non-Food Items;Kitchen Set;1444;144408;Belwang;Finished;20;families
101;PRC;Relief;Food;Food packs;257;25705;Salvacion;Finished;117;FAmilies
102;PRC;Relief;Food;Food packs;257;25705;Dibul;Finished;100;FAmilies
103;PRC;Relief;Food;Food packs;257;25705;Santo Tomas;Finished;78;FAmilies
104;PRC;Health;PSS;PSP;257;25705;Santo Tomas;Finished;18;individuals
105;PRC;Health;PSS;PSP;257;25705;Salvacion;Finished;39;individuals
106;PRC;Health;PSS;PSP;257;25705;Dibul;Finished;25;individuals
107;ICRC;Relief;Non-Food Items;Tarpaulin;257;25705;Cardenas;Finished;14;families
108;Kuwaiti Red Crescent;Relief;Non-Food Items;Blanket;257;25705;Cardenas;Finished;14;families
109;Kuwaiti Red Crescent;Relief;Non-Food Items;Kitchen Set;257;25705;Cardenas;Finished;14;families
110;ICRC;Relief;Non-Food Items;Tarpaulin;257;25705;Santo Tomas;Finished;10;families
111;Kuwaiti Red Crescent;Relief;Non-Food Items;Blanket;257;25705;Santo Tomas;Finished;10;families
112;Kuwaiti Red Crescent;Relief;Non-Food Items;Kitchen Set;257;25705;Santo Tomas;Finished;10;families
113;ICRC;Relief;Non-Food Items;Tarpaulin;257;25705;Tres Reyes;Finished;14;families
114;Kuwaiti Red Crescent;Relief;Non-Food Items;Blanket;257;25705;Tres Reyes;Finished;14;families
115;Kuwaiti Red Crescent;Relief;Non-Food Items;Kitchen Set;257;25705;Tres Reyes;Finished;14;families
116;ICRC;Relief;Non-Food Items;Tarpaulin;257;25705;Salvacion;Finished;14;families
117;Kuwaiti Red Crescent;Relief;Non-Food Items;Blanket;257;25705;Salvacion;Finished;14;families
118;Kuwaiti Red Crescent;Relief;Non-Food Items;Kitchen Set;257;25705;Salvacion;Finished;14;families
119;ICRC;Relief;Non-Food Items;Tarpaulin;257;25705;Rizal;Finished;20;families
120;Kuwaiti Red Crescent;Relief;Non-Food Items;Blanket;257;25705;Rizal;Finished;20;families
121;Kuwaiti Red Crescent;Relief;Non-Food Items;Kitchen Set;257;25705;Rizal;Finished;20;families
122;ICRC;Relief;Non-Food Items;Tarpaulin;257;25705;Lapaz;Finished;34;families
123;Kuwaiti Red Crescent;Relief;Non-Food Items;Blanket;257;25705;Lapaz;Finished;34;families
124;Kuwaiti Red Crescent;Relief;Non-Food Items;Kitchen Set;257;25705;Lapaz;Finished;34;families
125;ICRC;Relief;Non-Food Items;Tarpaulin;257;25705;Gamis;Finished;5;families
126;Kuwaiti Red Crescent;Relief;Non-Food Items;Blanket;257;25705;Gamis;Finished;5;families
127;Kuwaiti Red Crescent;Relief;Non-Food Items;Kitchen Set;257;25705;Gamis;Finished;5;families
128;ICRC;Relief;Non-Food Items;Tarpaulin;257;25705;Magsaysay;Finished;10;families
129;Kuwaiti Red Crescent;Relief;Non-Food Items;Blanket;257;25705;Magsaysay;Finished;10;families
130;Kuwaiti Red Crescent;Relief;Non-Food Items;Kitchen Set;257;25705;Magsaysay;Finished;10;families
131;ICRC;Relief;Non-Food Items;Tarpaulin;257;25705;Dibul;Finished;7;families
132;Kuwaiti Red Crescent;Relief;Non-Food Items;Blanket;257;25705;Dibul;Finished;7;families
133;Kuwaiti Red Crescent;Relief;Non-Food Items;Kitchen Set;257;25705;Dibul;Finished;7;families
134;PRC;Health;PSS;PSP;133;13314;Chapter;Finished;35;individuals
135;PRC;Relief;Food;Food packs;231;23135;San Andres;Finished;25;families
136;PRC;Relief;Food;Food packs;231;23135;Dubinan West;Finished;20;families
137;PRC;Relief;Food;Food packs;231;23135;Buenavista;Finished;36;families
138;PRC;Relief;Food;Food packs;231;23135;Sinili;Finished;17;families
139;PRC;Relief;Food;Food packs;231;23135;Batal;Finished;20;families
140;PRC;Relief;Food;Food packs;231;23135;Plaridel;Finished;47;families
141;PRC;Relief;Food;Food packs;231;23135;Ambalatungan;Finished;9;families
142;PRC;Relief;Food;Food packs;231;23135;Cabulay;Finished;22;families
143;PRC;Relief;Food;Food packs;231;23135;Malvar;Finished;34;families
144;PRC;Relief;Food;Food packs;231;23135;Sta. Rosa;Finished;15;families
145;PRC;Relief;Food;Food packs;231;23135;Baluarte;Finished;15;families
146;PRC;Relief;Food;Food packs;231;23135;Balintocatoc;Finished;15;families
147;PRC;WASH;Sanitation;Hyposol;1432;143214;;Finished;500;bottles
148;PRC;Relief;Ready to Eat Meals;Hotmeals;1411;141114;Ambassador;Finished;61;individuals
149;PRC;Health;PSS;Welfare Desk;215;21529;Chapter;Finished;1;unit
150;PRC;WASH;Hygiene Promotion;Hygiene Promorion;231;;;Finished;78;individuals
151;PRC;Health;PSS;Welfare Desk;257;;Chapter;Finished;1;unit
